College Plus 2016 03 06
/*
All Time should be an Instance of DateTime
Check data type list and listObject
*/
PHPTimezone 
{
	class: PHPTimezone 
	table: pHPTimezone 
	column: zoneId; type: text; property: zoneId; role: primary 
	column: zoneName; type: text; property: zoneName; role: value
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
DaysOfAWeek 
{
	class: DaysOfAWeek
	table: daysOfAWeek
	column: dayId; type: text; property: dayId; role: primary 
	column: dayName; type: text; property: dayName; role: value
	column: dayAbbreviation; type: text; property: dayAbbreviation; role: others
	column: offsetValue; type: text; property: offsetValue; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
MonthOfAYear 
{
	class: MonthOfAYear
	table: monthOfAYear
	column: monthId; type: text; property: monthId; role: primary
	column: monthName; type: text; property: monthName; role: value
	column: monthAbbreviation; type: text; property: monthAbbreviation; role: others
	column: monthNumber; type: text; property: monthNumber; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
Theme
{
	class: Theme 
	table: themes 
	column: themeId; type: text; property: themeId; role: primary
	column: themeName; type: text; property: themeName; role: value
	column: themeFolder; type: text; property: themeFolder; role: others 
	column: themeBackgroundColor; type: text; property: themeBackgroundColor; role: others 
	column: themeBackgroundImage; type: text; property: themeBackgroundImage; role: others 
	column: themeFontFace; type: text; property: themeFontFace; role: others 
	column: themeFontSize; type: text; property: themeFontSize; role: others 
	column: themeFontColor; type: text; property: themeFontColor; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
Country 
{
	class: Country 
	table: country
	column: countryId; type: text; property: countryId; role: primary 
	column: countryName; type: text; property: countryName; role: value 
	column: abbreviation; type: text; property: abbreviation; role: others 
